//flowchart LR
//links E22: Heritage Object Part --> heritage_object_part
E26: Area of Interest	tooltip	This optional field is a link to a wider area/place/feature on an object or object part within which the sample site lies. This allows, for example, 3 samples from the same red drapery to be linked. Any text description of this would sit on the Area of interest entity.  	place-fs24|
//links E26: Area of Interest --> crm:E26
E54: Sample Site Coordinates (object)	tooltip	The measured height, width, and position of the sample site relative to the physical Heritage Object.	dims-fs24|
//links E54: Sample Site Coordinates (object) --> crm:E54
E54: Sample Site Coordinates (annotation image)	tooltip	The recorded pixel dimensions; shape, height, width, and or position of the sample site relative to a define annotation image depicting the Heritage Object. It is not required but this is expected to be achieved via the use of IIIF based solutions. Analogue annotations (on a print/photograph) are expected to be transferred to a digital image to create these values.	dims-fs24|
//links E54: Sample Site Coordinates (annotation image) --> crm:E54
//end sg1


///SAMPLE SITE //////////////////////////////////////////////////////////////////////////////////////////////////
E26: Sample Site	P48_has_preferred_identifier (0 to 1)	E42: Sample Site PID	|url
E42: Sample Site PID	tooltip	Various types of PIDs can be used here, please note that again IGSNs are an option. Any of the IDs defined could be flagged as a preferred ID within a documentation system.
E26: Sample Site	P1_is_identified_by (1 to 1)	E41: Unique System Label or ID	|name
E41: Unique System Label or ID	tooltip	Required within some documentation or database systems, such as ResearchSpace required label.
E26: Sample Site	P1_is_identified_by (1 to 1)	E41: Sample Site Name/Number	|name
E41: Sample Site Name/Number	tooltip	The name, number or code given to identify the sample site for humans. An agreed local protocol for the structure of this name is still recommended.
E26: Sample Site	P70i_is_documented_in (0 to n)	E31: Report or Document	|document
E26: Sample Site	P67i_is_referred_to_by (1 to 1)	E73: Sample Site Description	|literal
E26: Sample Site	P67i_is_referred_to_by (0 to 1)	E73: Reason for Sample Site Selection	|literal
E26: Sample Site	P67i_is_referred_to_by (0 to 1)	E73: Site Selection Comment	|literal
//subgraph
E73: Reason for Sample Site Selection	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
E73: Reason for Sample Site Selection	tooltip	An optional explanation of why this specific location was selected for sampling. Use this only when the choice of site requires additional justification beyond the overall reason for the sample taking event.
E73: Sample Site Description	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
E73: Sample Site Description	tooltip	A concise description of the physical location and appearance of the sampling point on the object. This should describe where the site is and any relevant visual or material features, without explaining why it was chosen, e.g. shadow of red drapery of the saint, left edge.
E73: Site Selection Comment	P45i_is incorporated in (0 to n)	E31: Report or Document	|document
E73: Site Selection Comment	tooltip	Any additional text describing any observations recorded about the specific sample site (e.g. area of over-paint, degraded area etc) that do not fit in the general description. Any uncertainty over the exact sample site location can also be described here.
//end sg2-5-5
E26: Sample Site	P138i_has_representation (0 to n)	EX_Digital_Image_Region	|place2
E26: Sample Site	PX_has_main_representation (0 to 1)	EX_Digital_Image: Sample Site reference image
E26: Sample Site	P138i_has_representation (0 to n)	EX_Digital_Image: Other Site Image
//////////////////////////////////////////////////////////////////////////////////////////////////////////////
E26: Sample Site	P56i_is_found_on (1 to 1)	E22: Heritage Object
E26: Sample Site	P53i_is_former_or_current_location_of (1 to n)	E22/S13: Heritage Sample
E26: Sample Site	O4i_was_sampling_location_of (1 to 1)	S2: Sample Taking
E26: Sample Site	P89_falls_within (0 to n)	E26: Area of Interest	|place-fs24
E73: Reason for Sample Site Selection	P67_refers_to (0 to n)	E26: Area of Interest
E26: Sample Site	P46i_forms_part_of (0 to 1)	E22: Heritage Object Part	|object-fs24
E73: Reason for Sample Site Selection	P67_refers_to (0 to n)	E22: Heritage Object Part	|literal
E26: Area of Interest	P138i_has_representation (0 to n)	EX_Digital_Image_Region

// Dual-layer internal connection
E22: Physical Sample	P46_is_composed_of (1 to n)	S13: Material Sample	|object
S13: Material Sample	P46i_forms_part_of (1 to 1)	E22: Physical Sample

E26: Sample Site	P43_has_dimension (0 to n)	E54: Sample Site Coordinates (object)
E26: Sample Site	P43_has_dimension (0 to n)	E54: Sample Site Coordinates (annotation image)

EX_Digital_Image_Region	P106i_forms_part_of (1 to 1)	EX_Digital_Image: Annotation Image


//field E42: Sample Site PID | 1 | Persistent Identifier (PID); PID | behaviour:pid
//field E41: Unique System Label or ID | 2 | Database or System ID; Sample Site System ID | behaviour:system-id
//field E41: Sample Site Name/Number | 3 | Site Label; Site Name; Site Code | behaviour:free-text
//field E73: Sample Site Description | 4 | Description Text; Description | behaviour:free-text
//field E73: Site Selection Comment | 5 |  | behaviour:free-text
//field E54: Sample Site Coordinates (object) | 6 |  | behaviour:free-text
//field E54: Sample Site Coordinates (annotation image) | 7 | Digital Image Region; Image Annotation | behaviour:auto
//field E73: Reason for Sample Site Selection | 8 | Site Selection Description | behaviour:free-text
//field E26: Area of Interest | 9 | Object Part | behaviour:select
//field E31: Report or Document | 10 | Related Document; Reports; Publications; Summaries | behaviour:select
//field E22: Heritage Object | 11 | Heritage Object; Link to Heritage Object | behaviour:select
//field E22: Heritage Object Part | 12 | Heritage Object Part; Link to Heritage Object Part | behaviour:select
//field S13: Heritage Sample | 13 | Sample | behaviour:select; Cross-reference to Sample; Removed; Sample; Created, a reference to the sample that was taken from this sample site – Class to be Confirmed as dual S13/E22 construct may be needed for the sample.
//field S2: Sample Taking | 14 | Cross-reference to Sample Taking; Sample Creation | behaviour:select
//field EX_Digital_Image: Sample Site reference image | 15 | Digital Image; Reference Image; Reference Detail; Main Site Image | behaviour:select
//field EX_Digital_Image: Other Site Image | 16 | Site Image | behaviour:select
//field EX_Digital_Image_Region | 17 | Image Annotation; Digital Image Region | behaviour:select
